toponym,resolved_name,latitude,longitude,emotion,confidence_score,context,context_length,sub_category_emotion,emotion_numeric
Le Chambon-sur-Lignon,Le Chambon-sur-Lignon,45.06081,4.302941,neutral,0.7,"It was part of Le Chambon-sur-Lignon. And Le Chambon-sur-Lignon has become famous because a Frenchman named Pierre Sauvage made a video called The Weapons of the Spirit. And Le Chambon-sur-Lignon was an area where Huguenots saved, I think it was 2,000 Jews lived there. The place was swarming with Germans, and the Germans never touched a Jew.",348,Neutral,4
Germany,Germany,51.165691,10.451526,neutral,0.0,,0,Neutral,4
France,France,46.603354,1.888334,neutral,0.64,"who also lived in France as a refugee.  There were 
others who worked as student aids, an Austrian who had studied law, and 
other personnel who lived in the village.  The home operated from May to 
October.  Then we were able to open the second home, ""L'Abric.""  We had 
taken the name from the ""patois"" spoken in this region.  That is to say, 
when one is ""à l'abric,"" one is safe, sheltered.  This is the name we 
wanted to give the home and that is why it was called L'Abric. And this 
home was set up largely for French children who were social cases, also 
for Jewish children from France, and others, and about two-th",522,Neutral,4
La Guespy,La Guespy,45.061,4.3,joy,0.87,"We began to set up the second home in October. One home, ""La Guespy"" had already been completed on May 16, 1941. This home was established through the initiative of Pastor Trocmé, the minister from Le Chambon-sur-Lignon. He wanted to do something for the children who were interned. He had heard that the children and youth had to be in the camps, and he together with CIMAD (le Comité Inter-Movements Auprès des Evacuées) tried to build something. The Swiss Coalition for Relief to Child War Victims came to their aid.",427,Compassion/Joy,3
Poland,Poland,51.919438,19.145136,neutral,0.5,"Jews who had come from Poland, from Germany, who didn't even speak French, who were obviously Jewish, Semitic-looking, Semitic-speaking, because they didn't even speak French, and not one Jew was taken out of there.",217,Neutral,4
L'Abric,L'Abric,45.06081,4.302941,neutral,0.81,"Then we were able to open the second home, ""L'Abric.""  We had taken the name from the ""patois"" spoken in this region.  That is to say, when one is ""à l'abric,"" one is safe, sheltered.  This is the name we wanted to give the home and that is why it was called L'Abric. And this home was set up largely for French children who were social cases, also for Jewish children from France, and others, and about two-thirds were from the cities.  They were supposed to be strengthened and were in the home from three to six months.   The first winter was very difficult since we had no reserves.  We had no heating materials.",521,Neutral,4
Les Tavas,Les Tavas,45.0574,4.3012,neutral,0.68,"Maybe three, four days later, somebody came to get us and took us to a place. It's called Les Tavas, which is, there were maybe four farms. That was the whole village, four or five farms. It was part of Le Chambon-sur-Lignon. And Le Chambon-sur-Lignon has become famous because a Frenchman named Pierre Sauvage made a video called The Weapons of the Spirit.",372,Neutral,4
Ferme École,Ferme École,44.9978,4.3841,joy,0.89,"that led to our later taking young people from the farms so that they could beautify their inner selves and could improve their living conditions.  The studio began in the fall of 1941, and then Le Faïdoli, and then in the spring of 1943, the Ferme École was opened.  The Agricultural school, or Ferme École, had eight cows, chickens, etc., and vegetables.  That was an additional way for the children's home to get milk, eggs, and vegetables. That was very important for us since we were offered a second possibility - to take on 15 young people from the cities during the summer who then worked in the fields, became stronger, and as a consequence had strength during the winter when they returned to their cities.",567,Rejoicing,3
Le Faïdoli,Le Faïdoli,45.058454,4.299774,joy,0.83,"We were able to rent another 
house, ""Le Faïdoli.""  Faïdoli is the name of a song that our children 
often sang and so we gave the house this name.  This home was set up to 
handle 45 to 50 children, and was ready for use by some of them in 
October or November.",281,Peace,3
Rivesaltes,Rivesaltes,42.799072,2.872403,disgust,0.83,"Le Chambon-sur-Lignon is about 1000 meters high, on a high plateau, and it is often very cold in winter and has a lot of snow.  This was the place, as my wife had already told you, where the girl came to us with typhus, and we had to take care of her for three weeks together with other children and without much room.  For that reason, we had written to Rivesaltes, and not very pleasantly.",345,Dislike,1
College Cévenol,Collège Cévenol,45.064167,4.302222,joy,0.91,"a carpentry studio was set up 
together with Pastor Trocmé's College Cévenol.  There already was a 
College Cévenol and now we had the Studio Cévenol.  We could keep the 
young people occupied there.  They were able to make furniture.  We had 
obtained the necessary machines that were set up in an old garage.  Even 
students at the College Cévenol came for handiwork courses and it was 
thus a highly significant expansion.  It also was useful for us because 
Studio Cévenol made different kinds of furniture for us, buffets, tables, 
which were especially needed, and so they accomplished two things at 
the same time.",504,Pride,3
Lyon,Lyon,45.764043,4.835659,neutral,0.77,"And with this little girl, there was this little redhead. She had come 
from Lyon. There was also a, you know, nice thing.

So after school, we used to then come home, and go keep the cows and the 
goats in the fields. And walk in the fields. It was very, I remember it 
was very beautiful.

The place was very beautiful. So I have good association and bad ones.",329,Neutral,4
Departements,Departements,0.0,0.0,neutral,0.0,,0,Neutral,4
Vichy,Vichy,46.1278,3.4265,neutral,0.65,"That seemed to work somehow; the talk succeeded for me.  That is to say, he left, and said, 'I will get new instructions from Vichy.'  That was early in the morning, between 4:00 and 7:00, and the telephone only functioned back then beginning at 8:00.  So he had to go back down and wait until he was able to telephone.  In the meantime, we prepared breakfast and then the citizenry (the friends from the village) came to our aid.",396,Neutral,4
Studio Cévenol,Studio Cévenol,45.06081,4.302941,neutral,0.81,"The heating system wasn't yet functioning when the third home opened in October-November 1942.  At the same time, a carpentry studio was set up together with Pastor Trocmé's College Cévenol.  There already was a College Cévenol and now we had the Studio Cévenol.  We could keep the young people occupied there.  They were able to make furniture.  We had obtained the necessary machines that were set up in an old garage.  Even students at the College Cévenol came for handiwork courses and it was thus a highly significant expansion.  It also was useful for us because Studio Cévenol made different kinds of furniture for us, buffets, tables, which were especially needed, and so they accomplished two things at the same time.  On the one hand, they made furniture for us, and on the other hand, they learned how to do something, and it was this backgro",741,Neutral,4
Switzerland,,0.0,0.0,neutral,0.0,,0,Neutral,4
L'Abric House,L'Abric House,45.06081,4.302941,fear,0.93,"Now, we had already feared this situation, and the director of the Guespy home wasn't there at the time so that I was able to take some of the children between ages 12 and 18, who might have been in danger, to L'Abric House in order to better protect them. They were sleeping in the dining room and were found by the police. The leader of the house search was a French Colonel from Corsica and the Chef de La Sûreté des Departements.",419,Dread,2
Corsica,Corsica,42.039604,9.012893,neutral,0.0,,0,Neutral,4
St. Etienne,"Saint-Étienne, Loire, Auvergne-Rhône-Alpes, France",45.4397,4.3872,neutral,0.82,"The Huguenots had to defend themselves.  In that area, even earlier, they had taken in workers' children during the summer vacations from St. Etienne.  Then, during the Spanish Civil War, they took in Spanish refugees.  It had become a tradition in Le Chambon-sur-Lignon, and for that reason we were able to carry out this mission together.",331,Neutral,4
Swiss,,0.0,0.0,neutral,0.0,,0,Neutral,4
Spanish,,0.0,0.0,neutral,0.0,,0,Neutral,4
Normandy,Normandy,49.2,-0.5,neutral,0.73,"Yes, that was in May or the beginning of June 1944.  The first invasions had already taken place in Normandy and that's when this woman came to us and was interested in our work.",211,Neutral,4
Gurs,Gurs,43.3332,-0.7899,neutral,0.0,CIMAD was able to liberate 16 young people from Gurs and they came to Le Chambon-sur-Lignon.,99,Neutral,4
Dunkirk,Dunkirk,51.0344,2.3768,neutral,0.65,"a very tall, 
lean young man.  He was a Canadian, had been in Dunkirk with his company, 
and had missed the ship. She had concealed him, and then taken him 
through the demarcation line as a deaf-mute nephew.  She learned that it 
might be possible to find work and lodging in Le Chambon-sur-Lignon, and 
they eventually came to us through the pastor.",328,Neutral,4
Le Puy,,0.0,0.0,neutral,0.0,,0,Neutral,4
Viennese,,0.0,0.0,neutral,0.0,,0,Neutral,4
Cévenol,,0.0,0.0,neutral,0.0,,0,Neutral,4
Collge Cvenol,Collège Cévenol,45.06115,4.30361,neutral,0.75,"it was a very pretty area, and in fact, it was, it had a Quaker influence because it had a college, Collège Cévenol, where American Quakers went to teach before the war. So there was contact between the community, some members of that Protestant community and the American Quakers.

And it's probable or even sure that it was that Quaker, those Quakers who were instrumental in saving the Jewish children...",355,Neutral,4
