latitude,longitude,emotion_value,proportion,emotion_label,average_confidence_score,resolved_name
36.8065,10.1815,3,1.0,joy,0.87,Tunis
42.7,0.9,4,1.0,neutral,0.71,Pyrénées
43.232824,0.077718,4,1.0,neutral,0.79,Tarbes
43.276099,-0.79945,4,1.0,neutral,0.73,Gurs
43.296482,5.36978,5,1.0,sadness,0.92,Marseille
43.307728,-0.764772,4,1.0,neutral,0.67,Camp de Gurs
43.4329,6.7379,4,1.0,neutral,0.58,Fréjus
43.604652,1.444209,4,1.0,neutral,0.68,Toulouse
43.7031,7.2661,4,1.0,neutral,0.79,Côte d'Azur
43.7034,7.2663,4,1.0,neutral,0.74,Nice
43.8367,4.3601,4,1.0,neutral,0.67,Nîmes
43.9266513,5.4308698,4,1.0,neutral,0.63,"Villars, Vaucluse, Provence-Alpes-Côte d'Azur, France"
43.9481,6.0679,3,1.0,joy,0.96,Provence
44.1667,3.6667,4,1.0,neutral,0.78,Plateau Cévenol
44.233333,3.666667,4,1.0,neutral,0.76,Cévennes
44.25,3.75,4,1.0,neutral,0.73,Cévennes
44.525603,5.057435,4,1.0,neutral,0.77,Dieulefit
44.607106,4.084126,4,1.0,neutral,0.71,La Joyeuse
44.616667,33.525833,4,1.0,neutral,1.0,Sébastopol
44.75,4.5,4,1.0,neutral,0.64,Ardèche
44.75,4.75,4,1.0,neutral,0.68,Vallée du Rhône
44.7684,4.8445,4,1.0,neutral,0.68,Livron-sur-Drôme
44.8966,4.2601,4,1.0,neutral,0.68,Plateau Vivarais
44.90833,4.42056,2,1.0,fear,0.88,Le Cheylard
44.9108,4.1755,4,1.0,neutral,0.78,Mont Mézenc
44.9219,4.5197,5,1.0,sadness,0.78,"Gorges, Ardèche, Auvergne-Rhône-Alpes, France"
44.944008,3.099235,2,1.0,fear,0.88,Mont Mouchet
44.94867,4.31106,3,1.0,joy,0.84,"Saint-Clément, Ardèche, Auvergne-Rhône-Alpes, France"
44.988165,4.581666,4,1.0,neutral,0.67,Lamastre
45.0159,4.3885,4,1.0,neutral,0.61,Saint-Agrève
45.018046,4.407217,5,1.0,sadness,0.89,Saint-Agrève
45.04306,3.88583,4,1.0,neutral,0.74,Le Puy-en-Velay
45.0446,3.8857,4,1.0,neutral,0.63,Le Puy-en-Velay
45.058921,4.304079,3,1.0,joy,0.93,Gare du Chambon-sur-Lignon
45.0594,4.3047,4,1.0,neutral,0.63,Le Mas de Tence
45.06081,4.302941,3,0.42857142857142855,joy,0.8171428571428571,"Les Heures Claires, Le Chambon-sur-Lignon, Haute-Loire, France"
45.06081,4.302941,4,0.42857142857142855,neutral,0.8171428571428571,"Les Heures Claires, Le Chambon-sur-Lignon, Haute-Loire, France"
45.06081,4.302941,5,0.14285714285714285,sadness,0.8171428571428571,"Les Heures Claires, Le Chambon-sur-Lignon, Haute-Loire, France"
45.061093,4.298272,3,1.0,joy,0.94,Le Collège Lycée Cévenol International
45.061186,4.302913,3,1.0,joy,0.92,Collège Cévenol
45.0618805,4.2968519,3,1.0,joy,0.88,Grillons (Le Chambon-sur-Lignon)
45.0625,4.2933,3,1.0,joy,0.92,"Le Haut, Chambon-sur-Lignon"
45.063988,4.307629,4,1.0,neutral,0.77,École Cévenol
45.0667,4.31667,5,1.0,sadness,0.85,Fay-sur-Lignon
45.070055,4.308255,3,1.0,joy,0.87,Le Mazelgirard
45.0833,3.9167,4,1.0,neutral,0.79,Haute-Loire
45.0833,4.2667,4,1.0,neutral,0.68,Mazet-Saint-Voy
45.09003,3.97267,5,1.0,sadness,0.85,Les Digons
45.1333,3.75,4,1.0,neutral,0.74,Haute-Loire
45.1439,4.1225,2,1.0,fear,0.88,Yssingeaux
