name,Label,Gender,MentionCount,Type,BookID,Location,EventID,X_Coord,Y_Coord,Z_Coord,PersonID
Salomon_Hans_22257_Plateau_0,myself,he/him/his,51,Person,Salomon_Hans_22257_Plateau,,,,,,Salomon_Hans_22257_Plateau_0
Salomon_Hans_22257_Plateau_0@EVT_Salomon_Hans_22257_Plateau_1,myself,he/him/his,51,Occurrence,Salomon_Hans_22257_Plateau,Le Chambon-sur-Lignon,EVT_Salomon_Hans_22257_Plateau_1,45.06081,4.302941,961,Salomon_Hans_22257_Plateau_0
Salomon_Hans_22257_Plateau_24,Tracy Strong,she/her,13,Person,Salomon_Hans_22257_Plateau,,,,,,Salomon_Hans_22257_Plateau_24
Salomon_Hans_22257_Plateau_24@EVT_Salomon_Hans_22257_Plateau_1,Tracy Strong,she/her,13,Occurrence,Salomon_Hans_22257_Plateau,Le Chambon-sur-Lignon,EVT_Salomon_Hans_22257_Plateau_1,45.06081,4.302941,961,Salomon_Hans_22257_Plateau_24
Salomon_Hans_22257_Plateau_0@EVT_Salomon_Hans_22257_Plateau_2,myself,he/him/his,51,Occurrence,Salomon_Hans_22257_Plateau,Le Chambon-sur-Lignon,EVT_Salomon_Hans_22257_Plateau_2,45.06081,4.302941,961,Salomon_Hans_22257_Plateau_0
Salomon_Hans_22257_Plateau_25,Shlomo Schlarnak,they/them/their,2,Person,Salomon_Hans_22257_Plateau,,,,,,Salomon_Hans_22257_Plateau_25
Salomon_Hans_22257_Plateau_25@EVT_Salomon_Hans_22257_Plateau_2,Shlomo Schlarnak,they/them/their,2,Occurrence,Salomon_Hans_22257_Plateau,Le Chambon-sur-Lignon,EVT_Salomon_Hans_22257_Plateau_2,45.06081,4.302941,961,Salomon_Hans_22257_Plateau_25
Salomon_Hans_22257_Plateau_0@EVT_Salomon_Hans_22257_Plateau_3,myself,he/him/his,51,Occurrence,Salomon_Hans_22257_Plateau,Le Chambon-sur-Lignon,EVT_Salomon_Hans_22257_Plateau_3,45.06081,4.302941,961,Salomon_Hans_22257_Plateau_0
Salomon_Hans_22257_Plateau_26,Egon Gruenhut,,0,Person,Salomon_Hans_22257_Plateau,,,,,,Salomon_Hans_22257_Plateau_26
Salomon_Hans_22257_Plateau_26@EVT_Salomon_Hans_22257_Plateau_3,Egon Gruenhut,,0,Occurrence,Salomon_Hans_22257_Plateau,Le Chambon-sur-Lignon,EVT_Salomon_Hans_22257_Plateau_3,45.06081,4.302941,961,Salomon_Hans_22257_Plateau_26
